,22887;
$5, 3846,    1,36837,  969;
$6, 2255, 2101, 2255, 2101;
$7, 1208,  836, 1208,  836;
$8, 3974, 3982, 3981,  594;
$9,  556,  596,  102,32201;
$1,  837, 1212, 2368,  506;
$2, 2088, 2041, 2003,  328;
$3,16681,22887,16681,22887;
$4,12032,  256,26880,  328;
$5, 3846,    1,36837,  930;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  838, 1208,  838;
$8, 3974, 3982, 3981,  595;
$9,  556,  593,  102,32201;
$1,  838, 1212, 2429,  393;
$2, 2092, 2041, 2010,  328;
$3,16681,22887,16681,22887;
$4,12032,  256,24320,  328;
$5, 3846,    1,36837,  918;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  831, 1204,  831;
$8, 3971, 3982, 3982,  594;
$9,  556,  591,  102,32201;
$1,  838, 1212, 2353,  504;
$2, 2087, 2043, 2008,  326;
$3,16681,22887,16681,22887;
$4,12032,  768,26880,  326;
$5, 3846,    1,36837,  898;
$6, 2254, 2102, 2254, 2102;
$7, 1208,  833, 1208,  833;
$8, 3971, 3982, 3982,  594;
$9,  556,  591,  102,32201;
$1,  838, 1211, 2334,  504;
$2, 2090, 2043, 2004,  325;
$3,16681,22887,16681,22887;
$4,11776,  512,26880,  325;
$5, 3846,    1,36837,  970;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  831, 1204,  831;
$8, 3955, 3982, 3982,  594;
$9,  564,  598,  102,32201;
$1,  838, 1211, 2363,  507;
$2, 2094, 2042, 2004,  326;
$3,16681,22887,16681,22887;
$4,12032,  256,27904,  326;
$5, 3846,    1,36837,  963;
$6, 2254, 2100, 2254, 2100;
$7, 1208,  834, 1208,  834;
$8, 3973, 3983, 3982,  594;
$9,  556,  592,  102,32201;
$1,  839, 1211, 2358,  507;
$2, 2088, 2044, 2001,  325;
$3,16681,22887,16681,22887;
$4,11776,  512,26112,  325;
$5, 3846,    1,36837,  962;
$6, 2255, 2100, 2255, 2100;
$7, 1208,  838, 1208,  838;
$8, 3971, 3981, 3981,  594;
$9,  556,  593,  102,32201;
$1,  838, 1210, 2372,  506;
$2, 2081, 2042, 2007,  325;
$3,16681,22887,16681,22887;
$4,11520,    0,26368,  325;
$5, 3846,    1,36837,  899;
$6, 2254, 2101, 2254, 2101;
$7, 1196,  832, 1196,  832;
$8, 3984, 3982, 3981,  594;
$9,  556,  592,  102,32201;
$1,  837, 1210, 2349,  505;
$2, 2092, 2040, 2010,  324;
$3,16681,22887,16681,22887;
$4,11520,    0,25856,  324;
$5, 3846,    1,36837,  907;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  837, 1208,  837;
$8, 3973, 3982, 3982,  594;
$9,  556,  591,  102,32201;
$1,  837, 1211, 2359,  503;
$2, 2094, 2042, 2008,  328;
$3,16681,22887,16681,22887;
$4,11008,  768,27136,  328;
$5, 3846,    1,36837,  946;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  835, 1208,  835;
$8, 3975, 3982, 3982,  595;
$9,  556,  593,  102,32201;
$1,  838, 1211, 2371,  503;
$2, 2092, 2040, 2003,  326;
$3,16681,22887,16681,22887;
$4,11776,  768,26880,  326;
$5, 3846,    1,36837,  936;
$6, 2254, 2101, 2254, 2101;
$7, 1196,  831, 1196,  831;
$8, 3959, 3981, 3982,  594;
$9,  560,  593,  102,32201;
$1,  837, 1210, 2345,  505;
$2, 2094, 2041, 2009,  328;
$3,16681,22887,16681,22887;
$4,11520,  256,25856,  328;
$5, 3846,    1,36837, 1040;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  837, 1208,  837;
$8, 3973, 3981, 3982,  595;
$9,  556,  597,  102,32201;
$1,  838, 1210, 2349,  505;
$2, 2089, 2043, 2006,  327;
$3,16681,22887,16681,22887;
$4,12032,  512,26368,  327;
$5, 3846,    1,36837,  891;
$6, 2253, 2101, 2253, 2101;
$7, 1208,  834, 1208,  834;
$8, 3974, 3982, 3982,  594;
$9,  556,  595,  102,32201;
$1,  838, 1211, 2423,  393;
$2, 2092, 2041, 2002,  325;
$3,16681,22887,16681,22887;
$4,11008,    0,26368,  325;
$5, 3846,    1,36837,  915;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  838, 1205,  838;
$8, 3972, 3982, 3982,  595;
$9,  555,  587,  102,32201;
$1,  838, 1211, 2353,  505;
$2, 2096, 2042, 2007,  327;
$3,16681,22887,16681,22887;
$4,13056,32639,58624,  327;
$5, 3846,    1,36837,  909;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  838, 1208,  838;
$8, 3974, 3981, 3982,  594;
$9,  556,  585,  102,32201;
$1,  839, 1212, 2338,  506;
$2, 2093, 2048, 2005,  327;
$3,16681,22887,16681,22887;
$4,11264,  768,25344,  327;
$5, 3846,    1,36837,  928;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  839, 1208,  839;
$8, 3975, 3982, 3982,  594;
$9,  556,  589,  102,32201;
$1,  838, 1212, 2355,  506;
$2, 2102, 2043, 2001,  325;
$3,16681,22887,16681,22887;
$4,11264,  768,26368,  325;
$5, 3846,    1,36837,  951;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  832, 1208,  832;
$8, 3984, 3983, 3982,  594;
$9,  554,  593,  102,32201;
$1,  837, 1211, 2361,  505;
$2, 2085, 2042, 2004,  326;
$3,16681,22887,16681,22887;
$4,12032,32639,58624,  326;
$5, 3846,    1,36837,  925;
$6, 2253, 2101, 2253, 2101;
$7, 1208,  835, 1208,  835;
$8, 3975, 3981, 3981,  594;
$9,  556,  585,  102,32201;
$1,  837, 1211, 2358,  506;
$2, 2094, 2044, 2010,  326;
$3,16681,22887,16681,22887;
$4,11776, 1280,27392,  326;
$5, 3846,    1,36837,  937;
$6, 2254, 2100, 2254, 2100;
$7, 1208,  837, 1208,  837;
$8, 3973, 3981, 3981,  594;
$9,  556,  592,  102,32201;
$1,  837, 1210, 2356,  508;
$2, 2090, 2043, 2011,  326;
$3,16681,22887,16681,22887;
$4,11264,  256,27136,  326;
$5, 3846,    1,36837,  924;
$6, 2254, 2101, 2254, 2101;
$7, 1200,  834, 1200,  834;
$8, 3975, 3983, 3982,  595;
$9,  556,  600,  102,32201;
$1,  838, 1211, 2376,  501;
$2, 2087, 2040, 2011,  327;
$3,16681,22887,16681,22887;
$4,12032,    0,25856,  327;
$5, 3846,    1,36837,  919;
$6, 2253, 2100, 2253, 2100;
$7, 1208,  836, 1208,  836;
$8, 3973, 3982, 3982,  594;
$9,  556,  591,  102,32201;
$1,  837, 1210, 2341,  504;
$2, 2093, 2043, 2008,  327;
$3,16681,22887,16681,22887;
$4,12032,    0,27392,  327;
$5, 3846,    1,36837,  931;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  839, 1208,  839;
$8, 3975, 3982, 3981,  595;
$9,  556,  591,  102,32201;
$1,  838, 1210, 2359,  504;
$2, 2087, 2042, 2007,  329;
$3,16681,22887,16681,22887;
$4,11008,  768,26368,  329;
$5, 3846,    1,36837,  976;
$6, 2255, 2100, 2255, 2100;
$7, 1208,  838, 1208,  838;
$8, 3973, 3982, 3981,  594;
$9,  556,  592,  102,32201;
$1,  838, 1210, 2362,  503;
$2, 2098, 2043, 2008,  329;
$3,16681,22887,16681,22887;
$4,11776,    0,26112,  329;
$5, 3846,    1,36837,  910;
$6, 2254, 2100, 2254, 2100;
$7, 1205,  835, 1205,  835;
$8, 3975, 3982, 3981,  595;
$9,  556,  592,  102,32201;
$1,  838, 1212, 2421,  389;
$2, 2088, 2041, 2008,  328;
$3,16681,22887,16681,22887;
$4,11520,  768,27136,  328;
$5, 3846,    1,36837,  923;
$6, 2255, 2101, 2255, 2101;
$7, 1204,  837, 1204,  837;
$8, 3974, 3982, 3982,  594;
$9,  556,  585,  102,32201;
$1,  838, 1210, 2351,  501;
$2, 2090, 2040, 2006,  327;
$3,16681,22887,16681,22887;
$4,11520,  256,26112,  327;
$5, 3846,    1,36837,  915;
$6, 2256, 2101, 2256, 2101;
$7, 1208,  839, 1208,  839;
$8, 3975, 3982, 3982,  594;
$9,  556,  587,  102,32201;
$1,  839, 1210, 2330,  506;
$2, 2091, 2040, 2010,  326;
$3,16681,22887,16681,22887;
$4,11776,  256,27136,  326;
$5, 3846,    1,36837,  946;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  839, 1204,  839;
$8, 3971, 3982, 3981,  594;
$9,  556,  597,  102,32201;
$1,  838, 1210, 2367,  501;
$2, 2100, 2041, 2007,  326;
$3,16681,22887,16681,22887;
$4,12032,    0,28416,  326;
$5, 3846,    1,36837,  837;
$6, 2255, 2101, 2255, 2101;
$7, 1208,  838, 1208,  838;
$8, 3974, 3982, 3982,  594;
$9,  556,  590,  102,32201;
$1,  839, 1211, 2368,  499;
$2, 2097, 2041, 2009,  325;
$3,16681,22887,16681,22887;
$4,11008,  768,25344,  325;
$5, 3846,    1,36837,  928;
$6, 2254, 2102, 2254, 2102;
$7, 1204,  832, 1204,  832;
$8, 3971, 3981, 3982,  594;
$9,  554,  588,  102,32201;
$1,  838, 1209, 2363,  500;
$2, 2089, 2042, 2009,  328;
$3,16681,22887,16681,22887;
$4,11776,32639,60160,  328;
$5, 3846,    1,36837,  957;
$6, 2255, 2101, 2255, 2101;
$7, 1204,  837, 1204,  837;
$8, 3974, 3981, 3982,  594;
$9,  557,  596,  102,32201;
$1,  838, 1209, 2355,  502;
$2, 2101, 2044, 2013,  327;
$3,16681,22887,16681,22887;
$4,11008,  768,28672,  327;
$5, 3846,    1,36837,  847;
$6, 2254, 2100, 2254, 2100;
$7, 1208,  838, 1208,  838;
$8, 3971, 3981, 3980,  594;
$9,  556,  595,  102,32201;
$1,  838, 1210, 2349,  497;
$2, 2089, 2043, 2008,  326;
$3,16681,22887,16681,22887;
$4,11520,  256,26880,  326;
$5, 3846,    1,36837,  972;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  833, 1204,  833;
$8, 3968, 3982, 3981,  594;
$9,  564,  596,  102,32201;
$1,  838, 1210, 2366,  502;
$2, 2095, 2042, 2006,  325;
$3,16681,22887,16681,22887;
$4,12032,32639,59136,  325;
$5, 3846,    1,36837,  907;
$6, 2254, 2102, 2254, 2102;
$7, 1197,  837, 1197,  837;
$8, 3974, 3982, 3982,  594;
$9,  556,  593,  102,32201;
$1,  838, 1210, 2351,  502;
$2, 2100, 2048, 2004,  328;
$3,16681,22887,16681,22887;
$4,11008,  768,26112,  328;
$5, 3846,    1,36837,  991;
$6, 2254, 2101, 2254, 2101;
$7, 1200,  837, 1200,  837;
$8, 3971, 3982, 3981,  594;
$9,  556,  600,  102,32201;
$1,  838, 1210, 2379,  506;
$2, 2091, 2043, 2007,  328;
$3,16681,22887,16681,22887;
$4,12544,32127,59648,  328;
$5, 3846,    1,36837,  928;
$6, 2255, 2101, 2255, 2101;
$7, 1205,  834, 1205,  834;
$8, 3973, 3982, 3981,  595;
$9,  556,  593,  102,32201;
$1,  838, 1210, 2417,  395;
$2, 2090, 2044, 2009,  327;
$3,16681,22887,16681,22887;
$4,12032,32639,58880,  327;
$5, 3846,    1,36837,  944;
$6, 2254, 2102, 2254, 2102;
$7, 1208,  833, 1208,  833;
$8, 3974, 3982, 3981,  595;
$9,  556,  594,  102,32201;
$1,  840, 1211, 2356,  502;
$2, 2092, 2044, 2012,  325;
$3,16681,22887,16681,22887;
$4,11520,  256,26880,  325;
$5, 3846,    1,36837,  952;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  837, 1208,  837;
$8, 3974, 3982, 3982,  595;
$9,  557,  593,  102,32201;
$1,  839, 1212, 2356,  499;
$2, 2095, 2042, 2008,  326;
$3,16681,22887,16681,22887;
$4,12032,  256,25600,  326;
$5, 3846,    1,36837,  918;
$6, 2255, 2100, 2255, 2100;
$7, 1205,  837, 1205,  837;
$8, 3972, 3981, 3981,  594;
$9,  555,  587,  102,32201;
$1,  839, 1210, 2351,  501;
$2, 2093, 2042, 2007,  326;
$3,16681,22887,16681,22887;
$4,11776,  512,29440,  326;
$5, 3846,    1,36837,  978;
$6, 2255, 2101, 2255, 2101;
$7, 1208,  839, 1208,  839;
$8, 3975, 3982, 3981,  594;
$9,  556,  591,  102,32201;
$1,  838, 1210, 2365,  502;
$2, 2094, 2043, 2007,  327;
$3,16681,22887,16681,22887;
$4,11776,32639,58624,  327;
$5, 3846,    1,36837,  914;
$6, 2255, 2101, 2255, 2101;
$7, 1204,  839, 1204,  839;
$8, 3971, 3981, 3981,  595;
$9,  554,  595,  102,32201;
$1,  838, 1210, 2350,  502;
$2, 2095, 2048, 2005,  325;
$3,16681,22887,16681,22887;
$4,11264,  256,27136,  325;
$5, 3846,    1,36837,  905;
$6, 2255, 2101, 2255, 2101;
$7, 1205,  837, 1205,  837;
$8, 3973, 3982, 3982,  594;
$9,  556,  593,  102,32201;
$1,  837, 1210, 2351,  503;
$2, 2093, 2043, 2008,  328;
$3,16681,22887,16681,22887;
$4,11520,32639,58112,  328;
$5, 3846,    1,36837,  942;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  837, 1204,  837;
$8, 3974, 3982, 3982,  595;
$9,  556,  596,  102,32201;
$1,  838, 1210, 2361,  499;
$2, 2094, 2044, 2010,  326;
$3,16681,22887,16681,22887;
$4,12032,32639,59392,  326;
$5, 3846,    1,36837,  920;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  838, 1204,  838;
$8, 3972, 3982, 3981,  594;
$9,  555,  599,  102,32201;
$1,  838, 1209, 2348,  501;
$2, 2095, 2041, 2007,  328;
$3,16681,22887,16681,22887;
$4,11776,  768,26624,  328;
$5, 3846,    1,36837,  969;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  833, 1205,  833;
$8, 3971, 3982, 3981,  594;
$9,  556,  596,  102,32201;
$1,  837, 1211, 2372,  500;
$2, 2087, 2041, 2011,  325;
$3,16681,22887,16681,22887;
$4,11520,32512,31232,  325;
$5, 3846,    1,36837,  911;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  832, 1208,  832;
$8, 3985, 3982, 3982,  594;
$9,  556,  596,  102,32201;
$1,  839, 1210, 2358,  499;
$2, 2084, 2041, 2004,  326;
$3,16681,22887,16681,22887;
$4,12032,  256,26880,  326;
$5, 3846,    1,36837,  903;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  837, 1205,  837;
$8, 3973, 3981, 3981,  594;
$9,  556,  596,  102,32201;
$1,  839, 1210, 2423,  394;
$2, 2094, 2042, 2009,  328;
$3,16681,22887,16681,22887;
$4,11520,    0,27392,  328;
$5, 3846,    1,36837,  887;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  840, 1204,  840;
$8, 3972, 3982, 3982,  595;
$9,  555,  593,  102,32201;
$1,  838, 1210, 2358,  498;
$2, 2088, 2041, 2008,  327;
$3,16681,22887,16681,22887;
$4,11520,  512,26880,  327;
$5, 3846,    1,36837,  875;
$6, 2255, 2101, 2255, 2101;
$7, 1205,  837, 1205,  837;
$8, 3974, 3982, 3982,  595;
$9,  557,  591,  102,32201;
$1,  838, 1209, 2345,  501;
$2, 2095, 2043, 2008,  324;
$3,16681,22887,16681,22887;
$4,11776,  256,27392,  324;
$5, 3846,    1,36837,  930;
$6, 2254, 2102, 2254, 2102;
$7, 1208,  836, 1208,  836;
$8, 3974, 3981, 3981,  594;
$9,  555,  592,  102,32201;
$1,  838, 1210, 2367,  501;
$2, 2086, 2041, 2005,  324;
$3,16681,22887,16681,22887;
$4,11776,    0,26624,  324;
$5, 3846,    1,36837,  962;
$6, 2255, 2101, 2255, 2101;
$7, 1204,  839, 1204,  839;
$8, 3959, 3982, 3981,  594;
$9,  558,  590,  102,32201;
$1,  838, 1210, 2383,  500;
$2, 2090, 2042, 2003,  325;
$3,16681,22887,16681,22887;
$4,11520,  768, 1024,  325;
$5, 3846,    1,36837,  916;
$6, 2255, 2101, 2255, 2101;
$7, 1200,  836, 1200,  836;
$8, 3979, 3982, 3982,  594;
$9,  556,  593,  102,32201;
$1,  839, 1211, 2358,  502;
$2, 2093, 2042, 2010,  328;
$3,16681,22887,16681,22887;
$4,44800,  256,26624,  328;
$5, 3846,    1,36837,  930;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  836, 1204,  836;
$8, 3956, 3981, 3982,  595;
$9,  556,  595,  102,32201;
$1,  839, 1212, 2350,  500;
$2, 2095, 2042, 2006,  327;
$3,16681,22887,16681,22887;
$4,11008,    0,26880,  327;
$5, 3846,    1,36837,  907;
$6, 2255, 2100, 2255, 2100;
$7, 1196,  838, 1196,  838;
$8, 3968, 3982, 3981,  594;
$9,  559,  599,  102,32201;
$1,  838, 1210, 2327,  497;
$2, 2095, 2041, 2007,  328;
$3,16681,22887,16681,22887;
$4,11008,32383,59392,  328;
$5, 3846,    1,36837,  973;
$6, 2255, 2100, 2255, 2100;
$7, 1208,  837, 1208,  837;
$8, 3973, 3982, 3981,  594;
$9,  556,  594,  102,32201;
$1,  839, 1210, 2363,  504;
$2, 2095, 2044, 2010,  327;
$3,16681,22887,16681,22887;
$4,11008,  256,26368,  327;
$5, 3846,    1,36837,  913;
$6, 2255, 2100, 2255, 2100;
$7, 1196,  836, 1196,  836;
$8, 3968, 3982, 3981,  594;
$9,  559,  595,  102,32201;
$1,  839, 1212, 2366,  502;
$2, 2094, 2041, 2011,  327;
$3,16681,22887,16681,22887;
$4,11776,  512,26368,  327;
$5, 3846,    1,36837,  920;
$6, 2255, 2101, 2255, 2101;
$7, 1206,  838, 1206,  838;
$8, 3974, 3981, 3982,  595;
$9,  555,  589,  102,32201;
$1,  838, 1210, 2372,  499;
$2, 2089, 2042, 2006,  327;
$3,16681,22887,16681,22887;
$4,11520,    0,28416,  327;
$5, 3846,    1,36837,  919;
$6, 2255, 2101, 2255, 2101;
$7, 1196,  838, 1196,  838;
$8, 3968, 3982, 3981,  594;
$9,  563,  599,  102,32201;
$1,  838, 1211, 2414,  395;
$2, 2087, 2048, 2007,  327;
$3,16681,22887,16681,22887;
$4,12032,  256,26368,  327;
$5, 3846,    1,36837,  861;
$6, 2253, 2102, 2253, 2102;
$7, 1196,  836, 1196,  836;
$8, 3972, 3982, 3982,  595;
$9,  555,  600,  102,32201;
$1,  839, 1210, 2341,  504;
$2, 2090, 2040, 2005,  327;
$3,16681,22887,16681,22887;
$4,12032,32639,58624,  327;
$5, 3846,    1,36837,  971;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  836, 1205,  836;
$8, 3984, 3982, 3982,  594;
$9,  554,  597,  102,32201;
$1,  840, 1209, 2361,  506;
$2, 2091, 2044, 2009,  327;
$3,16681,22887,16681,22887;
$4,11776,32639,59904,  327;
$5, 3846,    1,36837,  927;
$6, 2255, 2100, 2255, 2100;
$7, 1208,  837, 1208,  837;
$8, 3974, 3982, 3982,  594;
$9,  556,  590,  102,32201;
$1,  838, 1210, 2366,  503;
$2, 2092, 2044, 2007,  327;
$3,16681,22887,16681,22887;
$4,11264, 1024,24832,  327;
$5, 3846,    1,36837,  983;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  836, 1205,  836;
$8, 3972, 3982, 3982,  594;
$9,  555,  594,  102,32201;
$1,  838, 1210, 2379,  504;
$2, 2095, 2041, 2011,  328;
$3,16681,22887,16681,22887;
$4,11520,  256,25600,  328;
$5, 3846,    1,36837,  944;
$6, 2255, 2101, 2255, 2101;
$7, 1208,  836, 1208,  836;
$8, 3974, 3981, 3982,  594;
$9,  556,  588,  102,32201;
$1,  838, 1210, 2349,  506;
$2, 2092, 2042, 2012,  325;
$3,16681,22887,16681,22887;
$4,12032,  256,27392,  325;
$5, 3846,    1,36837,  946;
$6, 2255, 2100, 2255, 2100;
$7, 1208,  839, 1208,  839;
$8, 3977, 3982, 3982,  594;
$9,  554,  596,  102,32201;
$1,  838, 1209, 2356,  505;
$2, 2086, 2041, 2011,  329;
$3,16681,22887,16681,22887;
$4,12032,32639,58880,  329;
$5, 3846,    1,36837, 1083;
$6, 2255, 2101, 2255, 2101;
$7, 1205,  834, 1205,  834;
$8, 3973, 3982, 3981,  594;
$9,  556,  592,  102,32201;
$1,  837, 1210, 2365,  504;
$2, 2092, 2044, 2002,  326;
$3,16681,22887,16681,22887;
$4,12032,  768,27392,  326;
$5, 3846,    1,36837,  917;
$6, 2254, 2101, 2254, 2101;
$7, 1200,  835, 1200,  835;
$8, 3971, 3983, 3982,  594;
$9,  556,  589,  102,32201;
$1,  838, 1211, 2339,  501;
$2, 2094, 2041, 2011,  325;
$3,16681,22887,16681,22887;
$4,11008,    0,26368,  325;
$5, 3846,    1,36837,  966;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  836, 1208,  836;
$8, 3984, 3982, 3982,  595;
$9,  554,  598,  102,32201;
$1,  838, 1211, 2367,  503;
$2, 2095, 2041, 2007,  325;
$3,16681,22887,16681,22887;
$4,12032,    0,26624,  325;
$5, 3846,    1,36837,  901;
$6, 2254, 2102, 2254, 2102;
$7, 1205,  840, 1205,  840;
$8, 3984, 3982, 3981,  595;
$9,  556,  592,  102,32201;
$1,  838, 1211, 2357,  504;
$2, 2086, 2044, 2008,  326;
$3,16681,22887,16681,22887;
$4,11520,  512,26880,  326;
$5, 3846,    1,36837,  934;
$6, 2255, 2101, 2255, 2101;
$7, 1208,  839, 1208,  839;
$8, 3975, 3981, 3982,  595;
$9,  556,  583,  102,32201;
$1,  839, 1210, 2411,  397;
$2, 2092, 2041, 2007,  328;
$3,16681,22887,16681,22887;
$4,12032,  512,26368,  328;
$5, 3846,    1,36837,  889;
$6, 2255, 2101, 2255, 2101;
$7, 1201,  838, 1201,  838;
$8, 3974, 3982, 3982,  594;
$9,  556,  589,  102,32201;
$1,  839, 1210, 2307,  504;
$2, 2086, 2041, 2008,  328;
$3,16681,22887,16681,22887;
$4,44288,  512,26368,  328;
$5, 3846,    1,36837,  935;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  832, 1208,  832;
$8, 3975, 3982, 3982,  594;
$9,  556,  593,  102,32201;
$1,  838, 1210, 2367,  503;
$2, 2091, 2042, 2009,  329;
$3,16681,22887,16681,22887;
$4,12032,32639,59136,  329;
$5, 3846,    1,36837,  950;
$6, 2254, 2101, 2254, 2101;
$7, 1206,  838, 1206,  838;
$8, 3974, 3982, 3982,  595;
$9,  556,  590,  102,32201;
$1,  838, 1210, 2364,  501;
$2, 2095, 2044, 2007,  325;
$3,16681,22887,16681,22887;
$4,11520,  512,25856,  325;
$5, 3846,    1,36837,  904;
$6, 2254, 2102, 2254, 2102;
$7, 1196,  833, 1196,  833;
$8, 3968, 3982, 3981,  594;
$9,  563,  592,  102,32201;
$1,  838, 1211, 2351,  507;
$2, 2094, 2040, 2007,  328;
$3,16681,22887,16681,22887;
$4,11520,  512,26368,  328;
$5, 3846,    1,36837,  918;
$6, 2254, 2102, 2254, 2102;
$7, 1201,  836, 1201,  836;
$8, 3974, 3982, 3982,  594;
$9,  556,  587,  102,32201;
$1,  838, 1210, 2356,  505;
$2, 2089, 2043, 2003,  327;
$3,16681,22887,16681,22887;
$4,11008,  768,26624,  327;
$5, 3846,    1,36837,  943;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  838, 1204,  838;
$8, 3974, 3982, 3982,  594;
$9,  556,  594,  102,32201;
$1,  838, 1210, 2360,  507;
$2, 2098, 2044, 2008,  328;
$3,16681,22887,16681,22887;
$4,12032, 1024,28416,  328;
$5, 3846,    1,36837,  922;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  837, 1204,  837;
$8, 3974, 3981, 3982,  594;
$9,  557,  594,  102,32201;
$1,  838, 1210, 2360,  499;
$2, 2090, 2043, 2002,  323;
$3,16681,22887,16681,22887;
$4,12032,  768,26112,  323;
$5, 3846,    1,36837,  984;
$6, 2255, 2101, 2255, 2101;
$7, 1200,  835, 1200,  835;
$8, 3971, 3981, 3981,  594;
$9,  556,  593,  102,32201;
$1,  837, 1210, 2361,  504;
$2, 2084, 2043, 2010,  325;
$3,16681,22887,16681,22887;
$4,11776,  768,26624,  325;
$5, 3846,    1,36837,  953;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  839, 1205,  839;
$8, 3975, 3981, 3982,  594;
$9,  556,  604,  102,32201;
$1,  837, 1212, 2351,  508;
$2, 2092, 2040, 2010,  327;
$3,16681,22887,16681,22887;
$4,11008,  512,26368,  327;
$5, 3846,    1,36837,  947;
$6, 2254, 2102, 2254, 2102;
$7, 1204,  838, 1204,  838;
$8, 3974, 3982, 3982,  595;
$9,  556,  589,  102,32201;
$1,  837, 1210, 2357,  508;
$2, 2089, 2042, 2007,  330;
$3,16681,22887,16681,22887;
$4,11520,  768,27136,  330;
$5, 3846,    1,36837,  922;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  830, 1204,  830;
$8, 3971, 3982, 3982,  594;
$9,  556,  592,  102,32201;
$1,  837, 1210, 2419,  397;
$2, 2090, 2041, 2006,  329;
$3,16681,22887,16681,22887;
$4,12032,    0,25344,  329;
$5, 3846,    1,36837,  914;
$6, 2254, 2102, 2254, 2102;
$7, 1196,  834, 1196,  834;
$8, 3968, 3982, 3982,  595;
$9,  563,  591,  102,32201;
$1,  837, 1210, 2303,  503;
$2, 2084, 2042, 2010,  325;
$3,16681,22887,16681,22887;
$4,12032,  768,24320,  325;
$5, 3846,    1,36837, 1012;
$6, 2254, 2101, 2254, 2101;
$7, 1208,  833, 1208,  833;
$8, 3971, 3981, 3982,  594;
$9,  556,  594,  102,32201;
$1,  837, 1210, 2355,  505;
$2, 2092, 2041, 2012,  327;
$3,16681,22887,16681,22887;
$4,12032,32639,59136,  327;
$5, 3846,    1,36837,  986;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  832, 1205,  832;
$8, 3975, 3982, 3982,  594;
$9,  558,  588,  102,32201;
$1,  837, 1210, 2356,  505;
$2, 2090, 2042, 2007,  325;
$3,16681,22887,16681,22887;
$4,11008,  512,26624,  325;
$5, 3846,    1,36837,  960;
$6, 2255, 2100, 2255, 2100;
$7, 1202,  834, 1202,  834;
$8, 3974, 3981, 3982,  594;
$9,  557,  601,  102,32201;
$1,  838, 1212, 2363,  506;
$2, 2095, 2040, 2006,  326;
$3,16681,22887,16681,22887;
$4,11520,  256,26880,  326;
$5, 3846,    1,36837,  945;
$6, 2254, 2101, 2254, 2101;
$7, 1204,  836, 1204,  836;
$8, 3968, 3981, 3982,  594;
$9,  565,  596,  102,32201;
$1,  837, 1209, 2351,  502;
$2, 2097, 2043, 2010,  325;
$3,16681,22887,16681,22887;
$4,11776,32639,60160,  325;
$5, 3846,    1,36837,  905;
$6, 2254, 2101, 2254, 2101;
$7, 1200,  836, 1200,  836;
$8, 3979, 3982, 3982,  594;
$9,  556,  593,  102,32201;
$1,  837, 1210, 2335,  504;
$2, 2089, 2043, 2009,  327;
$3,16681,22887,16681,22887;
$4,11008,32639,58624,  327;
$5, 3846,    1,36837,  956;
$6, 2254, 2101, 2254, 2101;
$7, 1206,  836, 1206,  836;
$8, 3984, 3982, 3982,  594;
$9,  554,  589,  102,32201;
$1,  837, 1210, 2382,  500;
$2, 2091, 2044, 2008,  326;
$3,16681,22887,16681,22887;
$4,11008,  512,28416,  326;
$5, 3846,    1,36837,  981;
$6, 2255, 2100, 2255, 2100;
$7, 1200,  834, 1200,  834;
$8, 3975, 3982, 3982,  594;
$9,  556,  594,  102,32201;
$1,  838, 1209, 2366,  508;
$2, 2088, 2041, 2010,  325;
$3,16681,22887,16681,22887;
$4,12032,  256,26880,  325;
$5, 3846,    1,36837, 1025;
$6, 2254, 2101, 2254, 2101;
$7, 1205,  835, 1205,  835;
$8, 3975, 3982, 3981,  594;
$9,  556,  591,  102,32201;
$1,  838, 1212, 2369,  505;
$2, 2088, 2041, 2006,  323;
$3,16681,22887,16681,22887;
